TEST_CNT,CENTER_NM,AGE_GBN,TEST_GBN,TEST_AGE,INPUT_GBN,CERT_GBN,TEST_YMD,TEST_SEX
3,곡성,성인,일반,56,관리자,참가증,20170214,F
3,곡성,노인,일반,78,관리자,2등급,20170214,F
1,천안,성인,일반,44,인바디,참가증,20170214,F
6,달서,청소년,일반,18,관리자,1등급,20170214,M
1,전주,성인,출장,37,관리자,참가증,20170216,M
1,전주,성인,출장,31,관리자,3등급,20170216,M
1,전주,성인,출장,36,관리자,3등급,20170216,M
1,전주,성인,출장,46,관리자,참가증,20170216,M
1,전주,성인,출장,33,관리자,참가증,20170216,M
1,전주,성인,출장,46,관리자,참가증,20170216,M
1,전주,성인,출장,34,관리자,참가증,20170216,F
1,전주,성인,출장,49,관리자,참가증,20170216,M
1,전주,성인,출장,47,관리자,참가증,20170216,M
1,전주,성인,출장,44,관리자,참가증,20170216,M
1,전주,성인,출장,45,관리자,참가증,20170216,M
1,전주,성인,출장,42,관리자,참가증,20170216,M
1,전주,성인,출장,45,관리자,3등급,20170216,M
1,전주,성인,출장,45,관리자,참가증,20170216,M
1,전주,성인,출장,39,관리자,참가증,20170216,F
1,전주,성인,출장,47,관리자,참가증,20170216,M
1,전주,성인,출장,47,관리자,참가증,20170216,M
1,KSPO송파,성인,출장,23,관리자,참가증,20170224,M
1,동구(광주),성인,일반,55,관리자,참가증,20170224,M
1,KSPO송파,성인,출장,20,관리자,2등급,20170224,M
1,KSPO송파,성인,출장,34,관리자,참가증,20170224,M
1,KSPO송파,성인,출장,39,관리자,참가증,20170224,M
1,KSPO송파,성인,출장,54,관리자,참가증,20170224,M
1,노원,성인,일반,23,인바디,참가증,20170224,F
1,KSPO송파,성인,출장,64,관리자,참가증,20170224,M
1,청주,성인,일반,22,인바디,참가증,20170224,F
1,KSPO송파,성인,출장,34,관리자,참가증,20170224,M
1,KSPO송파,성인,출장,41,관리자,3등급,20170224,M
1,KSPO송파,성인,출장,31,관리자,참가증,20170224,M
1,KSPO송파,성인,출장,35,관리자,참가증,20170224,M
1,마포,청소년,일반,15,관리자,참가증,20170224,M
1,마포,청소년,일반,13,관리자,2등급,20170224,M
1,KSPO송파,성인,출장,39,관리자,참가증,20170224,M
1,마포,청소년,일반,13,관리자,3등급,20170224,M
1,마포,청소년,일반,14,관리자,2등급,20170224,M
1,마포,청소년,일반,16,관리자,1등급,20170224,M
2,동구(광주),청소년,일반,17,관리자,3등급,20170224,F
1,마포,청소년,일반,16,관리자,3등급,20170224,M
1,KSPO송파,성인,출장,40,관리자,참가증,20170225,M
4,청주,성인,일반,55,인바디,참가증,20170209,F
3,천안,성인,일반,61,인바디,참가증,20170209,F
1,달서,성인,일반,46,인바디,2등급,20170209,F
2,KSPO송파,성인,일반,60,인바디,참가증,20170209,F
1,금천,청소년,일반,13,관리자,참가증,20170209,M
5,연수,성인,일반,32,관리자,참가증,20170209,M
5,연수,성인,일반,31,관리자,참가증,20170209,F
1,남원,청소년,일반,13,관리자,참가증,20170209,F
1,남원,노인,일반,70,관리자,2등급,20170209,M
1,남원,성인,일반,22,관리자,참가증,20170209,M
2,KSPO송파,성인,일반,47,인바디,참가증,20170209,F
1,남원,청소년,일반,16,관리자,2등급,20170209,M
1,연수,성인,일반,55,인바디,참가증,20170209,F
1,KSPO송파,성인,일반,60,인바디,참가증,20170209,F
1,남원,성인,일반,20,관리자,3등급,20170209,M
1,노원,성인,일반,42,인바디,참가증,20170209,F
6,달서,청소년,일반,18,관리자,3등급,20170209,M
1,남원,성인,일반,21,관리자,참가증,20170209,M
6,청주,노인,일반,70,인바디,1등급,20170209,M
1,남원,성인,일반,23,관리자,참가증,20170209,M
1,남원,성인,일반,21,관리자,참가증,20170209,M
1,창원,성인,일반,54,인바디,참가증,20170209,F
1,남원,성인,일반,22,관리자,2등급,20170209,M
1,남원,성인,일반,21,관리자,참가증,20170209,M
2,창원,성인,일반,38,인바디,참가증,20170209,F
1,남원,청소년,일반,15,관리자,2등급,20170209,M
1,남원,청소년,일반,18,관리자,3등급,20170209,M
2,KSPO송파,청소년,일반,16,인바디,1등급,20170209,M
1,오산,성인,일반,34,관리자,참가증,20170209,F
1,성동,성인,일반,32,관리자,참가증,20170209,M
1,성동,성인,일반,30,관리자,3등급,20170209,F
2,KSPO송파,성인,일반,37,인바디,참가증,20170209,F
3,창원,성인,일반,40,인바디,2등급,20170209,F
6,순천,노인,일반,77,인바디,2등급,20170209,F
6,순천,노인,일반,78,인바디,1등급,20170209,F
2,KSPO송파,성인,일반,49,인바디,참가증,20170209,F
3,곡성,성인,일반,64,관리자,3등급,20170214,F
6,달서,청소년,일반,18,관리자,2등급,20170214,M
6,달서,성인,일반,19,관리자,2등급,20170214,M
4,오산,노인,일반,67,관리자,참가증,20170214,F
2,창원,성인,일반,45,인바디,참가증,20170214,F
1,전주,성인,출장,49,관리자,참가증,20170214,M
1,전주,성인,출장,40,관리자,참가증,20170214,M
1,전주,성인,출장,42,관리자,참가증,20170214,M
3,천안,노인,일반,72,인바디,3등급,20170214,F
1,동구(광주),성인,일반,20,관리자,참가증,20170214,M
1,전주,성인,출장,40,관리자,2등급,20170214,M
1,전주,성인,출장,36,관리자,참가증,20170214,M
1,전주,성인,출장,44,관리자,참가증,20170214,M
1,마포,성인,일반,48,인바디,3등급,20170214,F
1,창원,성인,일반,47,인바디,참가증,20170214,F
1,전주,성인,출장,51,관리자,참가증,20170214,M
1,전주,성인,출장,44,관리자,참가증,20170214,M
2,곡성,성인,일반,28,관리자,참가증,20170214,F
1,노원,성인,일반,41,인바디,참가증,20170214,F
1,금천,성인,일반,24,관리자,참가증,20170214,F
1,전주,성인,출장,40,관리자,참가증,20170214,F
1,천안,성인,일반,54,인바디,참가증,20170214,F
1,전주,성인,출장,44,관리자,참가증,20170214,M
1,전주,성인,출장,36,관리자,참가증,20170214,M
1,전주,성인,출장,41,관리자,3등급,20170214,F
15,청주,노인,일반,79,인바디,3등급,20170214,M
1,전주,성인,출장,35,관리자,2등급,20170214,M
1,전주,성인,출장,41,관리자,2등급,20170214,F
1,전주,성인,출장,42,관리자,참가증,20170214,M
2,동구(광주),노인,일반,69,관리자,참가증,20170214,M
2,동구(광주),노인,일반,70,관리자,3등급,20170214,M
1,KSPO(버스),노인,출장,66,관리자,3등급,20170214,F
2,동구(광주),성인,일반,26,관리자,참가증,20170214,M
2,청주,노인,일반,68,인바디,3등급,20170214,F
1,청주,성인,일반,57,인바디,참가증,20170214,F
1,금천,성인,일반,56,관리자,3등급,20170214,F
4,금천,성인,일반,34,관리자,참가증,20170214,F
1,원주,노인,일반,75,인바디,3등급,20170214,F
3,창원,성인,일반,33,인바디,참가증,20170216,F
6,창원,성인,일반,49,인바디,참가증,20170216,F
1,청주,노인,일반,73,인바디,3등급,20170216,M
2,마포,성인,출장,26,관리자,참가증,20170216,M
1,전주,성인,출장,51,관리자,참가증,20170216,M
3,마포,성인,출장,48,관리자,참가증,20170216,F
3,곡성,성인,일반,61,관리자,참가증,20170216,F
3,곡성,노인,일반,77,관리자,2등급,20170216,F
1,마포,성인,출장,51,관리자,참가증,20170216,M
1,전주,성인,출장,39,관리자,참가증,20170216,M
1,전주,성인,출장,46,관리자,참가증,20170216,M
1,성동,성인,일반,23,관리자,참가증,20170216,F
1,전주,성인,출장,42,관리자,참가증,20170216,M
1,마포,성인,출장,34,관리자,참가증,20170216,F
1,동구(광주),성인,일반,20,관리자,2등급,20170216,M
1,마포,성인,출장,44,관리자,참가증,20170216,F
1,마포,성인,출장,25,관리자,참가증,20170216,F
1,KSPO송파,성인,출장,35,관리자,참가증,20170225,M
1,KSPO송파,성인,출장,35,관리자,참가증,20170225,M
1,KSPO송파,성인,출장,34,관리자,참가증,20170225,M
1,KSPO송파,성인,출장,58,관리자,참가증,20170225,M
2,KSPO송파,성인,출장,59,관리자,참가증,20170225,M
1,KSPO송파,노인,출장,74,관리자,참가증,20170225,M
1,KSPO송파,성인,출장,25,관리자,참가증,20170225,F
1,KSPO송파,성인,출장,48,관리자,참가증,20170225,M
1,KSPO송파,성인,출장,33,관리자,참가증,20170225,M
1,KSPO송파,성인,출장,32,관리자,참가증,20170225,M
1,KSPO송파,성인,출장,25,관리자,참가증,20170225,M
1,KSPO송파,성인,출장,27,관리자,참가증,20170225,F
1,KSPO송파,성인,출장,29,관리자,2등급,20170225,M
1,KSPO송파,성인,출장,26,관리자,참가증,20170225,F
1,KSPO송파,성인,출장,28,관리자,참가증,20170225,F
1,KSPO송파,성인,출장,24,관리자,참가증,20170225,M
1,KSPO송파,성인,출장,40,관리자,참가증,20170225,M
1,KSPO송파,성인,출장,19,관리자,참가증,20170225,M
1,KSPO송파,성인,출장,49,관리자,참가증,20170225,M
1,KSPO송파,성인,출장,43,관리자,참가증,20170225,M
3,오산,성인,일반,29,인바디,참가증,20170209,M
1,마포,노인,일반,71,관리자,2등급,20170209,M
1,마포,성인,일반,30,인바디,참가증,20170209,F
6,청주,성인,일반,64,인바디,참가증,20170209,F
2,청주,노인,일반,68,인바디,참가증,20170209,M
1,천안,성인,일반,47,인바디,참가증,20170209,F
1,천안,성인,일반,58,인바디,3등급,20170209,F
1,KSPO송파,성인,일반,42,인바디,참가증,20170209,F
1,천안,성인,일반,34,인바디,참가증,20170209,F
1,천안,성인,일반,59,인바디,참가증,20170209,F
1,금천,성인,일반,20,관리자,참가증,20170209,F
6,달서,청소년,일반,18,관리자,3등급,20170209,M
5,달서,청소년,일반,17,관리자,3등급,20170209,M
3,금천,노인,일반,75,관리자,2등급,20170209,M
4,곡성,노인,일반,77,관리자,참가증,20170209,F
2,금천,노인,일반,72,관리자,참가증,20170209,F
1,원주,노인,일반,70,인바디,2등급,20170214,F
1,전주,성인,출장,45,관리자,참가증,20170214,M
1,전주,성인,출장,45,관리자,참가증,20170214,M
1,순천,성인,일반,64,인바디,참가증,20170214,F
1,전주,성인,출장,50,관리자,참가증,20170214,M
1,전주,성인,출장,41,관리자,3등급,20170214,M
1,동구(광주),노인,일반,70,관리자,참가증,20170214,F
1,전주,성인,출장,38,관리자,참가증,20170214,M
2,KSPO송파,성인,일반,59,인바디,참가증,20170214,F
1,전주,성인,출장,50,관리자,참가증,20170214,M
12,청주,노인,일반,73,인바디,참가증,20170214,M
9,원주,노인,일반,76,인바디,2등급,20170214,M
2,청주,노인,일반,65,인바디,참가증,20170214,F
1,전주,성인,출장,39,관리자,참가증,20170214,F
1,서구(대전),성인,일반,47,관리자,참가증,20170214,F
1,전주,성인,출장,35,관리자,3등급,20170214,F
1,창원,성인,일반,36,인바디,참가증,20170214,F
2,마포,노인,일반,66,인바디,참가증,20170214,M
1,마포,노인,일반,68,인바디,참가증,20170214,F
2,순천,노인,일반,75,인바디,참가증,20170214,F
1,노원,성인,일반,47,인바디,참가증,20170214,F
1,노원,성인,일반,44,인바디,참가증,20170214,F
1,노원,성인,일반,46,인바디,참가증,20170214,F
1,순천,노인,일반,68,인바디,참가증,20170214,F
2,순천,노인,일반,68,인바디,참가증,20170214,F
8,창원,성인,일반,24,관리자,참가증,20170214,F
2,순천,노인,일반,66,인바디,3등급,20170214,F
1,KSPO송파,성인,일반,38,인바디,참가증,20170214,F
1,청주,성인,일반,29,인바디,참가증,20170214,F
4,청주,노인,일반,69,인바디,2등급,20170214,F
1,KSPO(버스),성인,출장,45,관리자,참가증,20170214,M
1,창원,성인,일반,54,인바디,2등급,20170214,F
3,창원,성인,일반,59,인바디,참가증,20170214,F
2,마포,성인,일반,50,인바디,3등급,20170214,F
1,마포,성인,일반,58,인바디,참가증,20170214,M
5,연수,성인,일반,63,관리자,참가증,20170214,F
1,노원,성인,일반,42,인바디,참가증,20170214,F
1,동구(광주),성인,일반,19,관리자,참가증,20170216,M
1,남원,성인,일반,62,관리자,참가증,20170216,M
1,동구(광주),성인,일반,20,관리자,3등급,20170216,M
1,남원,성인,일반,58,관리자,참가증,20170216,F
1,전주,성인,출장,31,관리자,3등급,20170216,F
7,금천,성인,일반,55,관리자,참가증,20170216,F
1,전주,성인,출장,49,관리자,참가증,20170216,M
1,마포,성인,출장,47,관리자,참가증,20170216,M
1,전주,성인,출장,37,관리자,참가증,20170216,M
1,동구(광주),성인,일반,20,관리자,참가증,20170216,M
1,동구(광주),성인,일반,24,관리자,2등급,20170216,M
1,마포,성인,출장,54,관리자,참가증,20170216,F
1,마포,성인,출장,34,관리자,참가증,20170216,F
1,동구(광주),성인,일반,19,관리자,참가증,20170216,M
1,동구(광주),성인,일반,20,관리자,참가증,20170216,M
1,천안,노인,일반,75,인바디,3등급,20170216,F
1,전주,성인,출장,43,관리자,참가증,20170216,M
1,청주,성인,일반,40,인바디,참가증,20170216,F
1,청주,성인,일반,62,인바디,참가증,20170216,F
1,전주,성인,출장,41,관리자,참가증,20170216,M
1,전주,성인,출장,54,관리자,참가증,20170216,M
1,KSPO송파,성인,출장,25,관리자,참가증,20170225,F
1,KSPO송파,성인,출장,58,관리자,참가증,20170225,M
1,KSPO송파,성인,출장,28,관리자,참가증,20170225,M
1,KSPO송파,성인,출장,43,관리자,3등급,20170225,M
1,세종,성인,일반,40,인바디,참가증,20170225,F
1,KSPO송파,성인,출장,26,관리자,참가증,20170225,F
1,KSPO송파,성인,출장,30,관리자,참가증,20170225,F
1,KSPO송파,성인,출장,34,관리자,참가증,20170225,M
1,KSPO송파,성인,출장,35,관리자,참가증,20170225,F
1,KSPO송파,성인,출장,50,관리자,참가증,20170225,M
1,KSPO송파,성인,출장,36,관리자,참가증,20170225,M
1,KSPO송파,성인,출장,38,관리자,참가증,20170225,M
1,KSPO송파,성인,출장,42,관리자,참가증,20170225,F
1,KSPO송파,성인,출장,38,관리자,3등급,20170225,F
1,KSPO송파,노인,출장,65,관리자,참가증,20170225,M
1,KSPO송파,성인,출장,41,관리자,참가증,20170225,M
1,KSPO송파,성인,출장,27,관리자,참가증,20170225,F
1,KSPO송파,노인,출장,72,관리자,참가증,20170225,M
6,달서,청소년,일반,18,관리자,2등급,20170209,M
3,곡성,노인,일반,80,관리자,2등급,20170209,F
2,금천,노인,일반,72,관리자,참가증,20170209,F
2,금천,노인,일반,79,관리자,3등급,20170209,F
2,금천,노인,일반,75,관리자,참가증,20170209,M
3,곡성,노인,일반,67,관리자,참가증,20170209,F
3,곡성,노인,일반,74,관리자,3등급,20170209,F
1,전주,노인,일반,71,인바디,참가증,20170209,M
3,곡성,노인,일반,71,관리자,참가증,20170209,F
1,동구(광주),성인,일반,22,관리자,참가증,20170209,M
2,금천,성인,일반,23,관리자,3등급,20170209,F
2,금천,성인,일반,25,관리자,2등급,20170209,M
1,청주,성인,일반,61,인바디,3등급,20170209,F
2,금천,성인,일반,25,관리자,2등급,20170209,M
1,KSPO송파,청소년,일반,16,인바디,3등급,20170209,F
13,청주,노인,일반,69,인바디,1등급,20170209,M
2,동구(광주),노인,일반,71,관리자,참가증,20170209,M
1,동구(광주),성인,일반,59,관리자,참가증,20170209,F
1,마포,성인,일반,23,인바디,참가증,20170209,F
1,마포,성인,일반,24,인바디,참가증,20170209,F
3,순천,성인,일반,34,인바디,참가증,20170209,F
3,창원,성인,일반,46,인바디,참가증,20170209,F
11,청주,노인,일반,80,인바디,3등급,20170209,M
1,순천,청소년,일반,16,인바디,1등급,20170209,F
1,순천,청소년,일반,14,인바디,2등급,20170209,F
5,창원,성인,일반,34,인바디,3등급,20170209,F
2,창원,성인,일반,63,인바디,참가증,20170209,F
1,동구(광주),성인,일반,26,관리자,참가증,20170209,M
1,마포,노인,일반,65,인바디,참가증,20170209,F
2,KSPO송파,성인,일반,24,인바디,참가증,20170209,M
