TEST_CNT,CENTER_NM,AGE_GBN,TEST_GBN,TEST_AGE,INPUT_GBN,CERT_GBN,TEST_YMD,TEST_SEX
1,동구(광주),성인,일반,59,관리자,참가증,20180227,F
1,광산,성인,출장,36,관리자,참가증,20180227,M
1,광산,성인,출장,39,관리자,참가증,20180227,M
1,광산,성인,출장,33,관리자,참가증,20180227,M
1,광산,성인,출장,35,관리자,참가증,20180227,M
1,광산,성인,출장,30,관리자,참가증,20180227,M
2,KSPO송파,성인,출장,29,관리자,참가증,20180225,M
1,KSPO송파,성인,출장,27,관리자,2등급,20180225,F
1,KSPO송파,성인,출장,45,관리자,2등급,20180225,M
1,KSPO송파,성인,출장,39,관리자,참가증,20180225,M
1,KSPO송파,성인,출장,31,관리자,2등급,20180225,M
1,제주,성인,일반,50,관리자,참가증,20180226,F
1,연수,청소년,일반,15,관리자,3등급,20180226,F
3,노원,노인,일반,70,관리자,3등급,20180228,F
1,동구(광주),성인,일반,26,관리자,참가증,20180227,M
2,광산,성인,일반,51,관리자,2등급,20180227,M
4,광산,성인,일반,23,관리자,참가증,20180227,M
2,세종,성인,출장,51,관리자,3등급,20180226,F
1,청주,성인,일반,25,인바디,참가증,20180228,F
1,동작,성인,일반,62,관리자,참가증,20180228,M
1,순천,성인,출장,21,관리자,3등급,20180228,F
1,순천,성인,출장,42,관리자,2등급,20180228,F
1,순천,성인,출장,21,관리자,2등급,20180228,F
5,순천,성인,출장,21,관리자,3등급,20180228,F
1,남원,성인,출장,47,관리자,참가증,20180228,F
1,남원,성인,출장,48,관리자,참가증,20180228,M
1,남원,성인,일반,47,관리자,참가증,20180228,M
1,남원,성인,출장,45,관리자,참가증,20180228,F
1,동작,성인,일반,20,관리자,참가증,20180228,F
4,순천,노인,일반,74,인바디,참가증,20180228,F
5,청주,성인,일반,39,인바디,참가증,20180228,F
1,마포,노인,출장,70,관리자,3등급,20180228,F
2,나주,성인,출장,59,관리자,참가증,20180228,M
2,나주,노인,출장,82,관리자,참가증,20180228,F
2,나주,노인,출장,80,관리자,참가증,20180228,F
1,남원,성인,출장,51,관리자,참가증,20180228,M
1,금천,성인,일반,22,관리자,2등급,20180228,M
1,광산,성인,출장,45,관리자,참가증,20180228,M
1,광산,성인,출장,38,관리자,참가증,20180228,M
1,광산,성인,출장,38,관리자,참가증,20180228,M
1,금천,성인,일반,30,관리자,1등급,20180228,M
1,마포,노인,출장,71,관리자,2등급,20180228,F
4,세종,성인,출장,64,관리자,3등급,20180228,F
2,세종,성인,출장,42,관리자,참가증,20180228,F
1,광산,성인,출장,49,관리자,참가증,20180228,M
1,마포,노인,출장,81,관리자,참가증,20180228,F
1,마포,노인,출장,81,관리자,참가증,20180228,M
1,광산,성인,출장,39,관리자,참가증,20180227,M
1,광산,성인,출장,29,관리자,참가증,20180227,M
1,광산,성인,출장,30,관리자,참가증,20180227,M
2,광산,성인,출장,41,관리자,참가증,20180227,M
3,동구(광주),성인,일반,28,관리자,참가증,20180227,M
1,마포,노인,출장,77,관리자,3등급,20180228,M
1,안동,성인,일반,38,관리자,참가증,20180228,F
2,전주,성인,일반,20,관리자,3등급,20180228,M
4,세종,성인,출장,30,관리자,참가증,20180228,F
4,세종,성인,출장,59,관리자,1등급,20180228,M
2,세종,성인,출장,57,관리자,2등급,20180228,F
5,순천,성인,일반,41,인바디,참가증,20180201,F
3,화성,성인,일반,61,관리자,1등급,20180201,F
2,나주,노인,출장,67,관리자,3등급,20180201,F
1,창원,노인,일반,69,관리자,참가증,20180201,F
2,나주,노인,출장,69,관리자,참가증,20180201,F
2,나주,노인,출장,76,관리자,참가증,20180201,M
2,나주,노인,출장,87,관리자,3등급,20180201,F
1,순천,성인,일반,52,인바디,참가증,20180201,F
1,나주,노인,출장,70,관리자,3등급,20180201,M
3,KSPO송파,성인,일반,30,인바디,2등급,20180201,M
1,노원,성인,일반,46,관리자,참가증,20180201,F
3,광산,성인,일반,23,관리자,1등급,20180201,F
1,KSPO송파,성인,출장,45,관리자,참가증,20180202,F
1,동구(광주),성인,일반,24,관리자,참가증,20180202,F
2,동구(광주),성인,일반,28,관리자,참가증,20180201,M
3,순천,성인,일반,48,인바디,참가증,20180201,F
1,의정부,성인,일반,35,관리자,1등급,20180201,M
1,금천,성인,일반,21,관리자,참가증,20180202,M
2,곡성,노인,일반,80,관리자,2등급,20180202,F
7,순천,노인,일반,67,인바디,참가증,20180202,F
1,사천,성인,일반,30,관리자,참가증,20180202,M
3,동구(광주),성인,일반,24,관리자,참가증,20180202,F
5,전주,성인,일반,57,관리자,3등급,20180202,F
1,사천,성인,일반,37,인바디,참가증,20180202,F
5,금천,노인,일반,73,관리자,3등급,20180202,M
1,의정부,성인,일반,48,관리자,2등급,20180205,F
4,광산,성인,일반,28,관리자,참가증,20180205,M
1,의정부,노인,출장,70,관리자,참가증,20180206,F
4,금천,성인,일반,37,관리자,참가증,20180206,F
3,금천,노인,일반,77,관리자,참가증,20180202,F
1,곡성,청소년,일반,13,관리자,참가증,20180202,F
1,KSPO송파,성인,일반,25,관리자,3등급,20180204,F
1,KSPO송파,성인,일반,30,관리자,2등급,20180204,M
1,동구(광주),청소년,일반,18,관리자,2등급,20180205,M
1,동구(광주),성인,일반,22,관리자,2등급,20180205,F
1,마포,성인,일반,41,인바디,3등급,20180205,F
17,순천,노인,일반,83,인바디,참가증,20180205,F
5,금천,성인,일반,52,관리자,1등급,20180205,M
1,창원,성인,일반,61,관리자,3등급,20180206,F
1,연수,성인,일반,25,관리자,참가증,20180206,M
12,곡성,노인,일반,80,관리자,3등급,20180206,F
1,KSPO송파,노인,일반,74,인바디,참가증,20180206,M
1,안동,성인,출장,55,관리자,3등급,20180205,F
2,나주,노인,출장,72,관리자,참가증,20180206,F
2,나주,노인,출장,70,관리자,3등급,20180206,F
2,나주,노인,출장,72,관리자,1등급,20180206,F
8,달서,성인,일반,51,관리자,2등급,20180206,F
1,금천,성인,일반,63,관리자,참가증,20180207,F
3,동구(광주),성인,일반,33,관리자,참가증,20180207,M
3,KSPO송파,노인,일반,70,인바디,2등급,20180207,M
1,순천,청소년,일반,18,인바디,참가증,20180207,F
1,금천,성인,일반,57,관리자,참가증,20180207,M
1,마포,성인,일반,63,관리자,2등급,20180207,M
1,KSPO송파,노인,일반,68,인바디,3등급,20180207,M
1,노원,노인,일반,65,관리자,참가증,20180207,M
1,마포,성인,일반,32,관리자,참가증,20180207,F
3,동작,노인,출장,72,관리자,2등급,20180208,F
3,금천,노인,일반,76,관리자,3등급,20180208,M
3,금천,노인,일반,75,관리자,참가증,20180208,M
3,원주,성인,일반,57,인바디,참가증,20180208,F
1,창원,성인,일반,64,관리자,2등급,20180208,M
1,KSPO송파,성인,일반,38,인바디,참가증,20180208,F
4,청주,성인,일반,54,인바디,참가증,20180228,F
4,전주,성인,일반,31,관리자,참가증,20180208,F
1,연수,노인,일반,74,관리자,참가증,20180208,M
1,천안,성인,일반,58,인바디,2등급,20180208,F
1,사천,노인,출장,68,관리자,참가증,20180208,F
1,KSPO송파,성인,일반,60,인바디,3등급,20180208,F
1,사천,노인,출장,72,관리자,참가증,20180208,F
9,순천,성인,일반,51,인바디,3등급,20180209,F
1,금천,성인,일반,28,관리자,참가증,20180209,M
1,오산,노인,일반,67,인바디,참가증,20180209,M
1,곡성,성인,일반,64,관리자,참가증,20180209,F
1,동작,성인,출장,49,관리자,참가증,20180209,F
1,동작,성인,출장,19,관리자,참가증,20180209,M
1,의정부,노인,출장,76,관리자,참가증,20180209,F
1,달서,성인,일반,26,인바디,3등급,20180209,M
2,곡성,노인,일반,68,관리자,참가증,20180209,F
1,안동,성인,일반,31,관리자,2등급,20180209,M
1,KSPO송파,성인,일반,31,인바디,3등급,20180210,F
1,마포,성인,일반,40,관리자,3등급,20180210,F
1,마포,성인,일반,54,관리자,참가증,20180210,F
1,나주,성인,출장,22,관리자,3등급,20180209,M
2,곡성,청소년,일반,14,관리자,참가증,20180212,F
2,화성,성인,일반,62,관리자,참가증,20180212,F
24,화성,성인,일반,47,관리자,1등급,20180212,F
5,남원,노인,일반,77,관리자,2등급,20180212,F
2,나주,성인,출장,40,관리자,참가증,20180212,F
2,나주,성인,출장,51,관리자,3등급,20180212,F
2,나주,성인,출장,46,관리자,2등급,20180212,M
2,나주,성인,출장,43,관리자,3등급,20180212,F
2,나주,성인,출장,48,관리자,참가증,20180212,M
1,동구(광주),노인,출장,69,관리자,참가증,20180212,F
8,곡성,노인,일반,69,관리자,3등급,20180212,F
1,동작,성인,출장,56,관리자,3등급,20180212,F
2,화성,성인,일반,58,관리자,참가증,20180212,F
1,청주,성인,일반,24,인바디,참가증,20180212,F
1,창원,성인,일반,49,관리자,참가증,20180212,F
1,동구(광주),노인,출장,76,관리자,참가증,20180212,F
1,KSPO송파,성인,일반,45,관리자,3등급,20180201,M
1,동구(광주),성인,일반,57,관리자,참가증,20180201,F
13,화성,성인,일반,42,관리자,1등급,20180201,F
1,마포,성인,일반,24,관리자,3등급,20180201,F
2,의정부,성인,일반,34,관리자,참가증,20180201,F
1,청주,성인,일반,64,인바디,참가증,20180201,F
1,마포,성인,일반,63,관리자,2등급,20180212,M
1,동작,성인,출장,61,관리자,참가증,20180212,F
5,화성,성인,일반,39,관리자,2등급,20180212,F
1,안동,성인,일반,30,관리자,참가증,20180212,M
1,안동,성인,일반,37,관리자,1등급,20180212,M
4,동작,노인,출장,72,관리자,1등급,20180212,F
1,동작,노인,출장,74,관리자,3등급,20180212,F
7,달서,노인,일반,72,관리자,참가증,20180212,M
1,금천,성인,일반,60,관리자,참가증,20180212,M
5,화성,성인,일반,59,관리자,참가증,20180212,F
2,창원,성인,출장,60,관리자,참가증,20180213,F
1,마포,성인,일반,57,인바디,참가증,20180213,F
1,달서,성인,일반,58,인바디,참가증,20180213,M
1,동구(광주),성인,출장,54,관리자,참가증,20180213,F
2,노원,성인,일반,56,인바디,1등급,20180213,M
1,의정부,노인,출장,65,관리자,참가증,20180213,F
1,의정부,노인,출장,79,관리자,3등급,20180213,M
4,KSPO송파,노인,출장,66,관리자,참가증,20180213,F
1,의정부,노인,출장,73,관리자,3등급,20180213,F
4,화성,성인,일반,56,관리자,참가증,20180213,F
1,동작,성인,출장,64,관리자,참가증,20180213,F
2,KSPO송파,성인,일반,44,인바디,3등급,20180213,F
1,동작,노인,출장,73,관리자,참가증,20180213,M
1,마포,성인,일반,60,관리자,2등급,20180213,M
1,마포,성인,일반,61,인바디,2등급,20180213,M
2,마포,노인,일반,67,인바디,참가증,20180213,M
1,마포,노인,일반,70,인바디,3등급,20180213,M
1,KSPO송파,성인,일반,63,인바디,참가증,20180213,M
3,KSPO송파,성인,일반,61,인바디,참가증,20180213,F
1,의정부,노인,출장,77,관리자,참가증,20180213,F
1,의정부,노인,출장,75,관리자,참가증,20180213,M
1,창원,성인,일반,29,관리자,2등급,20180214,M
2,금천,성인,일반,60,관리자,3등급,20180214,M
1,KSPO송파,노인,일반,67,관리자,2등급,20180214,M
3,곡성,노인,일반,75,관리자,참가증,20180214,F
1,창원,성인,일반,29,관리자,참가증,20180214,F
1,마포,성인,일반,60,관리자,2등급,20180214,M
1,KSPO송파,성인,출장,50,관리자,참가증,20180223,M
1,의정부,노인,출장,75,관리자,1등급,20180223,M
2,KSPO송파,성인,출장,58,관리자,참가증,20180223,M
1,KSPO송파,성인,출장,32,관리자,2등급,20180223,M
1,동작,성인,일반,63,관리자,참가증,20180223,F
1,남원,성인,출장,61,관리자,참가증,20180223,F
1,마포,노인,일반,67,인바디,3등급,20180223,M
1,남원,노인,출장,69,관리자,3등급,20180223,F
2,의정부,노인,출장,72,관리자,1등급,20180223,F
1,마포,성인,일반,27,인바디,참가증,20180223,M
4,동작,성인,일반,57,관리자,참가증,20180223,F
1,동작,성인,일반,25,관리자,참가증,20180223,M
1,KSPO송파,성인,출장,44,관리자,참가증,20180223,M
1,KSPO송파,성인,출장,23,관리자,참가증,20180223,M
1,KSPO송파,성인,출장,30,관리자,참가증,20180223,M
1,KSPO송파,성인,출장,40,관리자,1등급,20180223,M
1,제주,성인,일반,29,관리자,참가증,20180223,F
4,동작,성인,일반,46,관리자,3등급,20180223,M
2,마포,노인,출장,72,관리자,참가증,20180223,M
1,KSPO송파,성인,출장,32,관리자,참가증,20180223,M
1,청주,성인,일반,37,인바디,3등급,20180224,F
4,KSPO송파,성인,출장,54,관리자,참가증,20180224,F
2,KSPO송파,성인,출장,29,관리자,3등급,20180224,M
1,KSPO송파,성인,출장,26,관리자,참가증,20180224,F
1,KSPO송파,노인,출장,68,관리자,3등급,20180224,M
1,동구(광주),성인,일반,22,관리자,참가증,20180224,F
1,KSPO송파,성인,출장,34,관리자,2등급,20180224,F
1,KSPO송파,성인,출장,35,관리자,3등급,20180224,F
1,KSPO송파,성인,출장,45,관리자,2등급,20180224,M
1,KSPO송파,성인,출장,42,관리자,참가증,20180224,M
1,KSPO송파,성인,출장,23,관리자,3등급,20180224,F
1,KSPO송파,성인,출장,43,관리자,참가증,20180224,M
1,KSPO송파,성인,출장,48,관리자,2등급,20180225,M
1,KSPO송파,성인,출장,57,관리자,참가증,20180225,M
1,KSPO송파,성인,출장,27,관리자,참가증,20180225,M
1,KSPO송파,성인,출장,22,관리자,참가증,20180225,F
1,KSPO송파,성인,출장,29,관리자,참가증,20180225,M
2,KSPO송파,성인,출장,26,관리자,참가증,20180225,F
1,안동,성인,출장,53,관리자,참가증,20180226,F
6,마포,성인,일반,46,관리자,1등급,20180227,F
4,동작,성인,일반,61,관리자,참가증,20180227,F
11,전주,성인,출장,64,관리자,참가증,20180227,F
2,마포,성인,출장,59,관리자,참가증,20180227,F
1,광산,성인,출장,31,관리자,참가증,20180227,M
3,광산,성인,출장,36,관리자,참가증,20180227,M
1,노원,성인,일반,52,인바디,참가증,20180227,F
1,광산,성인,일반,23,관리자,참가증,20180227,F
3,세종,성인,일반,24,인바디,3등급,20180227,F
3,세종,성인,출장,46,관리자,참가증,20180226,F
1,안동,성인,출장,61,관리자,참가증,20180227,M
1,안동,성인,출장,61,관리자,참가증,20180227,F
1,안동,성인,출장,58,관리자,참가증,20180227,M
1,노원,성인,일반,21,인바디,참가증,20180228,F
1,창원,성인,일반,27,관리자,3등급,20180228,F
3,금천,노인,일반,78,관리자,참가증,20180228,F
1,순천,성인,출장,21,관리자,참가증,20180228,F
1,순천,성인,출장,22,관리자,참가증,20180228,F
1,순천,성인,출장,21,관리자,3등급,20180228,F
4,순천,성인,출장,22,관리자,3등급,20180228,F
1,남원,성인,일반,54,관리자,참가증,20180228,M
1,남원,성인,출장,46,관리자,참가증,20180228,F
1,남원,성인,출장,50,관리자,3등급,20180228,M
5,순천,노인,일반,70,인바디,참가증,20180228,F
1,마포,노인,출장,76,관리자,참가증,20180228,M
1,마포,노인,출장,78,관리자,3등급,20180228,M
3,KSPO송파,노인,일반,69,인바디,참가증,20180228,F
1,안동,성인,일반,34,관리자,참가증,20180228,F
1,남원,성인,출장,47,관리자,3등급,20180228,M
1,마포,노인,출장,66,관리자,참가증,20180228,F
1,마포,노인,출장,73,관리자,2등급,20180228,F
1,마포,노인,출장,85,관리자,참가증,20180228,F
1,광산,성인,출장,43,관리자,참가증,20180228,M
1,광산,성인,출장,35,관리자,참가증,20180228,M
2,연수,노인,일반,79,관리자,2등급,20180228,M
1,마포,노인,출장,89,관리자,참가증,20180228,F
1,KSPO송파,성인,일반,53,인바디,3등급,20180228,M
1,안동,성인,일반,47,관리자,3등급,20180228,F
1,동작,성인,출장,23,관리자,참가증,20180209,M
1,청주,성인,출장,21,관리자,참가증,20180208,M
1,노원,성인,일반,56,인바디,3등급,20180201,M
1,노원,성인,일반,27,인바디,참가증,20180201,F
5,순천,노인,일반,72,인바디,3등급,20180201,F
1,의정부,성인,일반,26,관리자,3등급,20180201,F
1,마포,성인,일반,62,인바디,참가증,20180201,M
2,나주,노인,출장,75,관리자,3등급,20180201,F
2,나주,노인,출장,70,관리자,참가증,20180201,M
